REGEN START Fri Jun 26 11:07:50 AM CDT 2026
===== BIN 5x5 : make-bins =====
Loading scan metadata from /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/raw_scans/Scan_0203/XRD ...
  25170 frames across 151 H5 files
Computing scan grid from layout + true (X, Y) positions ...
  file-per-row grid (commanded-position columns, position-oriented): 151 x 167 (col <- Y)
  Scan grid: 151 rows x 167 cols
Building bin mapping with bin_size=5 ...
  1045 bins (31 x 34)
Wrote /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json (450 KB)
Wrote grid_mapping -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Metadata/Scan_0203/grid_mapping_5x5.json
Building 1045 bin images (5x5) -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  Compression: gzip
  [100/1045] 76s elapsed, ~718s remaining
  [200/1045] 161s elapsed, ~679s remaining
  [300/1045] 234s elapsed, ~582s remaining
  [400/1045] 317s elapsed, ~512s remaining
  [500/1045] 392s elapsed, ~427s remaining
  [600/1045] 464s elapsed, ~344s remaining
  [700/1045] 548s elapsed, ~270s remaining
  [800/1045] 609s elapsed, ~186s remaining
  [900/1045] 677s elapsed, ~109s remaining
  [1000/1045] 752s elapsed, ~34s remaining
  [1045/1045] 783s elapsed, ~0s remaining
Done! /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5: 875 MB (0.9 GB)
Wrote bins -> /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

Bins ready: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5
  make-bins 5 OK
===== BIN 5x5 : peaks =====
[peaks] detector: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/xrd_app/PeakAlgorithms/5x5_tophat_band_adaptive_snr.py
[peaks] bins: /mnt/c/Users/trobson/OneDrive - Argonne National Laboratory/2026-1_Luo/TakaTest/TakaProject/Binned/Scan_0203/xrd_5x5_bins.h5

  Reflections: ['PbI2', '(001)', '(011)', '(111)', '(002)', 'ITO', '(012)', '(112)', '21.30', '22.60', '26.16']
  Running detector on 1045 bins (5 workers)...
PROGRESS 10/1045  (10/1045) peaks
  [18700/25170] 1435s elapsed, ~496s remaining
  [18800/25170] 1443s elapsed, ~489s remaining
  [18900/25170] 1451s elapsed, ~481s remaining
  [19000/25170] 1459s elapsed, ~474s remaining
  [19100/25170] 1468s elapsed, ~466s remaining
  [19200/25170] 1475s elapsed, ~459s remaining
  [19300/25170] 1482s elapsed, ~451s remaining
  [19400/25170] 1489s elapsed, ~443s remaining
  [19500/25170] 1497s elapsed, ~435s remaining
  [19600/25170] 1505s elapsed, ~428s remaining
  [19700/25170] 1513s elapsed, ~420s remaining
  [19800/25170] 1521s elapsed, ~413s remaining
  [19900/25170] 1529s elapsed, ~405s remaining
  [20000/25170] 1537s elapsed, ~397s remaining
  [20100/25170] 1545s elapsed, ~390s remaining
  [20200/25170] 1554s elapsed, ~382s remaining
  [20300/25170] 1562s elapsed, ~375s remaining
  [20400/25170] 1571s elapsed, ~367s remaining
  [20500/25170] 1579s elapsed, ~360s remaining
  [20600/25170] 1587s elapsed, ~352s remaining
  [20700/25170] 1595s elapsed, ~344s remaining
  [20800/25170] 1604s elapsed, ~337s remaining
  [20900/25170] 1611s elapsed, ~329s remaining
  [21000/25170] 1618s elapsed, ~321s remaining
  [21100/25170] 1625s elapsed, ~314s remaining
  [21200/25170] 1633s elapsed, ~306s remaining
  [21300/25170] 1641s elapsed, ~298s remaining
  [21400/25170] 1648s elapsed, ~290s remaining
  [21500/25170] 1655s elapsed, ~283s remaining
  [21600/25170] 1663s elapsed, ~275s remaining
  [21700/25170] 1671s elapsed, ~267s remaining
  [21800/25170] 1678s elapsed, ~259s remaining
  [21900/25170] 1686s elapsed, ~252s remaining
  [22000/25170] 1693s elapsed, ~244s remaining
  [22100/25170] 1700s elapsed, ~236s remaining
  [22200/25170] 1708s elapsed, ~228s remaining
  [22300/25170] 1716s elapsed, ~221s remaining
  [22400/25170] 1723s elapsed, ~213s remaining
  [22500/25170] 1732s elapsed, ~205s remaining
  [22600/25170] 1740s elapsed, ~198s remaining
  [22700/25170] 1749s elapsed, ~190s remaining
  [22800/25170] 1757s elapsed, ~183s remaining
  [22900/25170] 1765s elapsed, ~175s remaining
  [23000/25170] 1773s elapsed, ~167s remaining
  [23100/25170] 1781s elapsed, ~160s remaining
  [23200/25170] 1788s elapsed, ~152s remaining
  [23300/25170] 1796s elapsed, ~144s remaining
  [23400/25170] 1803s elapsed, ~136s remaining
  [23500/25170] 1810s elapsed, ~129s remaining
  [23600/25170] 1817s elapsed, ~121s remaining
  [23700/25170] 1825s elapsed, ~113s remaining
  [23800/25170] 1832s elapsed, ~105s remaining
  [23900/25170] 1839s elapsed, ~98s remaining
  [24000/25170] 1848s elapsed, ~90s remaining
  [24100/25170] 1856s elapsed, ~82s remaining
  [24200/25170] 1864s elapsed, ~75s remaining
  [24300/25170] 1871s elapsed, ~67s remaining
  [24400/25170] 1879s elapsed, ~59s remaining
  [24500/25170] 1886s elapsed, ~52s remaining
  [24600/25170] 1893s elapsed, ~44s remaining
  [24700/25170] 1900s elapsed, ~36s remaining
  [24800/25170] 1909s elapsed, ~28s remaining
  [24900/25170] 1917s elapsed, ~21s remaining
